པར་བྱའི་བྲང་བའི་དོན་གྱི་མདོ་སྡེ་ལ་རྟོན་པར་མི་བྱ|teachings and not on interpretive teachings
ཉེར་ལེན་བཞི|4 compulsive acquisitions
འདོད་པ་ཉེ་བར་ལེན་པ|compulsive acquisition of desire
ལྟ་བ་ཉེ་བར་ལེན་པ|compulsive acquisition of view
ཚུལ་ཁྲིམས་དང་བརྟུལ་ཞུགས་མཆོག་འཛིན་ཉེ་བར་ལེན་པ|compulsive acquisition of regarding moral discipline and practices as superior
བདག་ལྟ་ཉེ་བར་ལེན་བ|compulsive acquisition of the view of self
ཕྱག་རྒྱ་བཞི,་ལྟ་བ་བཀའ་བཏགས|4 seals of buddhist doctrine
འདུ་བྱས་ཐམས་ཅད་མི་རྟག་པ|all products are impermanent
ཟག་བཅས་ཐམས་ཅད་སྡུག་བསྔལ་བ|all contaminated things are miserable
ཆོས་ཐམས་ཅད་སྟོང་ཞིང་བདག་མེད་པ|all phenomena are empty and selfless
མྱ་ངན་ལས་འདས་པ་ཞི་བ|nirvana is peace
དྲན་པ་ཉེ་བར་བཞག་པ་བཞི|4 mindful establishments
ལུས་དྲན་པ་ཉེར་བཞག|mindful establishments of body
ཚོར་བ་དྲན་པ་ཉེར་བཞག|mindful establishments of feelings
སེམས་དྲན་པ་ཉེར་བཞག|mindful establishments of thoughts
ཆོས་དྲན་པ་ཉེར་བཞག|mindful establishments of phenomena
དགེ་སྦྱོང་གི་ཆོས་བཞི|4 precepts of a monk
གཤེ་ཡང་སླར་མི་གཤེ་བ|not to scold another although being scold
ཁྲོས་ཀྱང་སླར་མི་ཁྲོ་བ|not to become angry when incited to angry
མཚང་བྲུས་ཀྱང་སླར་མི་བྲུ་བ|not to reveal another's faults when he does so
བརྡེག་ཀྱང་སླར་མི་བརྡེག་པ|not to hit another in return when being hit
འཕྲིན་ལས་བཞི|4 types of virtuous activity
ཞི་བའི་ལས|activity of peace
རྒྱས་པའི་ལས|activity of increase
དབང་གི་ལས|activity of power
དྲག་པོའི་ལས|activity of force
ཟས་བཞི|4 types of food
ཁམ་གྱི་ཟས|coarse food
རེག་པའི་ཟས|food of touch
ཡིད་ལ་སེམས་པའི་ཟས|food of mental thought
རྣམ་པ་ཤེས་པའི་ཟས|food of consciousness
རྫུ་འཕྲུལ་གྱི་རྐང་པ་བཞི|4 legs of manifestation; 4 legs of emanation
འདུན་པ|leg of manifestation of aspiration
བརྩོན་འགྲུས|leg of manifestation of effort
བསམ་པ|leg of manifestation of thought
དཔྱོད་པ|leg of manifestation of analysis
སྤྱོད་པ་རྣམ་པ་བཞི|4 activities
འགྲོ་པ|walking
འཆོག་པ|standing
འདུག་པ|sitting
ཉལ་བ|sleeping
ལུང་བསྟན་པ་བཞི|4 methods of dealing with questions
མགོ་གཅིག་ཏུ་ལུང་བསྟན་པ|direct answer
རྣམ་པར་ཕྱེ་སྟེ་ལུང་བསྟན་པ|discriminating answer
ཡོངས་སུ་བྲེས་ཏེ་ལུང་འསྟན་པ་སླར་དྲིས་ནས་ལུང་འསྟན་པ|questioning in return
བཞག་པར་ལུང་བསྟན་པ|silence
མངོན་སུམ་གྱི་ཚད་མ་བཞི|4 direct valid cognizers
དབང་པོའི་མངོན་སུམ་གྱི་ཚད་མ|sense direct valid cognizer
ཡིད་ཀྱི་མངོན་སུམ་གྱི་ཚད་མ|mental direct valid cognizer
རང་རིག་མངོན་སུམ་གྱི་ཚད་མ|self-knowing direct valid cognizer
རྣལ་འབྱོར་མངོན་སུམ་གྱི་ཚད་མ|yogic direct valid cognizer
རྒྱུད་སྡེ་བཞི|4 classes of tantra
བྱ་རྒྱུད|action tantra
སྤྱོད་རྒྱུད|performance tantra
རྣལ་འབྱོར་རྒྱུད|yoga tantra
རྣལ་འབྱོར་བླ་མེད་རྒྱུད|highest yoga tantra
འཁོར་རྣམ་བཞི|4 types of monastic community
དགེ་སློང་ཕ|monk
དགེ་སློང་མ|nun
དགེ་བསྙེན་ཕ|layman
དགེ་བསྙེན་མ|laywoman
ཡེ་ཤེས་བཞི|4 wisdoms
མེ་ལོང་ལྟ་བུའི་ཡེ་ཤེས|mirror-like wisdom
མཉམ་ཉིད་ཡེ་ཤེས|wisdom of equality
སོར་རྟོགས་ཡེ་ཤེས|wisdom of discrimination
བྱ་སྒྲུབ་ཡེ་ཤེས|wisdom of accomplishment
གཟུགས་མེད་སྙོམས་འཇུག་བཞི|4 formless meditative absorptions
ནམ་མཁའ་མཐའ་ཡས་སྙོམས་འཇུག|meditative absorption of infinite space
རྣམ་ཤེས་མཐའ་ཡས་སྙོམས་འཇུག|meditative absorption of infinite consciousness
ཅི་ཡང་མེད་པའི་སྙོམས་འཇུག|meditative absorption of nothingness
འདུ་ཤེས་མེད་འདུ་ཤེས་མེད|meditative absorption of
མིན་གྱི་སྙོམས་འཇུག|neither-discrimination-nor-non-discrimination (peak of cyclic existence)
མི་འཇིགས་པ་བཞི|4 fearlessnesses
ཆོས་ཐམས་ཅད་མངོན་པར་རྫོགས་པར་བྱང་ཆུབ་པ་མི་འཇིགས་པ|fearlessness with respect to asserting that I am completely and perfectly enlightened with respect to all phenomena
ཟག་པ་ཟད་པ་ཐམས་ཅད་མཁྱེན་མི་འཇིགས་པ|fearlessness with respect to teaching that the afflictive obstructions and obstructions to omniscience are to be ceased
བར་དུ་གཅོད་པའི་ཆོས་བསྟན་པ་ལ་མི་འཇིགས་པ|fearlessness with respect to teaching the paths of deliverance
ངེས་པར་འབྱུང་བའི་ལམ་བསྟན་པ་ལ་མི་འཇིགས་པ|fearlessness with respect to teaching that the obstructions are to be ceased
འདུས་མ་བྱས་ཀྱི་ཆོས་བཞི|4 uncompounded phenomena
ནམ་མཁའ|space
སོ་སོར་བརྟགས་མིན་གྱི་འགོག་པ|non-analytical cessation
སོ་སོར་བརྟགས་འགོག|analytical cessation
དེ་བཞིན་ཉིད|suchness
ཚད་མེད་བཞི|4 immeasurables
བྱམས་པ་ཚད་མེད|immeasurable love
སྙིང་རྗེ་ཚད་མེད|immeasurable compassion
དགའ་བ་ཚད་མེད|immeasurable joy
བཏང་སྙོམས་ཚད་མེད|immeasurable equanimity
སོ་སོར་ཡང་དག་རིག་པ་བཞི|4 perfect specific understandings
དོན་སོ་སོར་ཡང་དག་རིག་པ|specific perfect understanding of meaning
ཆོས་སོ་སོར་ཡང་དག་རིག་པ|specific perfect understanding of dharma
ངེས་ཚིག་སོ་སོར་ཡང་དག་རིག་པ|specific perfect understanding of definitive words
སྤོབས་པ་སོ་སོར་ཡང་དག་རིག་པ|specific perfect understanding of confidence
དགའ་བ་བཞི|4 joys
དགའ་བ|joy
རབ་ཏུ་དགའ་བ|great joy
ཁྱད་པར་གྱི་དགའ་བ|exalted joy
ལྷན་སྐྱེས་ཀྱི་དགའ་བ|innate joy
འཕགས་པའི་བདེན་པ་བཞི|4 noble truths
སྡུག་བསྔལ་བདེན་པ|true sufferings
ཀུན་འབྱུང་བདེན་པ|true origins of suffering
འགོག་པའི་བདེན་པ|true cessations of suffering
ལམ་གྱི་བདེན་པ|true paths out of suffering
ལས་བཞི|4 actions
གནག་ལ་རྣམ་པར་སྨིན་པ་གནག་པ|black result due to black actions
དཀར་ལ་རྣམ་པར་སྨིན་པ་དཀར་བ|white result due to white actions
དཀར་གནག་དུ་གྱུར་ལ་རྣམ་པར་སྨིན་པ་དཀར་གནག་དུ་འགྱུར་བ|black-white result due to black-white actions
མི་གནག་ཅིང་མི་དཀར་ལ་རྣམ་པར་སྨིན་པར་མི་འགྱུར་ཞིང་ལས་ཟད་པར་འགྱུར་བ|lacking result and destroying the actions due to non-black and non-white actions
རྣམ་རྟོག་བཞི|4 conceptions
གཟུང་རྟོག|conceptions of grasping at objects
ཉོན་མོངས་གཟུང་རྟོག|grasping at deluded phenomena
རྣམ་བྱང་གཟུང་རྟོག|grasping at purified phenomena
འཛིན་རྟོག|conceptions of grasping at the subject
རྫས་འཛིན་རྟོག་པ|grasping at substantial phenomena
བཏགས་འཛིན་རྟོག་པ|grasping at imputed phenomena
བློ་ལྡོག་རྣམ་བཞི|4 thought transformations
དལ་འབྱོར་རྙེད་དཀའ་བསམ་པ|realizing the preciousness of human birth
འཆི་བ་མི་རྟག་བསམ་པ|realizing the impermanence of life
འཁོར་བའི་ཉེས་དམིགས་བསམ་པ|realizing the faults of cyclic existence
ལས་བཟང་ངན་གྱི་འབྲས་བུ་བདེ་སྡུག་གཉིས་སུ་ངེས་པར་བསམ་པ|realizing that pleasure and suffering result from good and bad actions,respectively
གཟུངས་ཀྱི་སྒོ་བཞི|4 doors of retention
བཟོད་པའི་གཟུངས|retention of patience
སྔགས་ཀྱི་གཟུངས|retention of secret speech
ཚིག་གི་གཟུངས|formula for retaining words
དོན་གྱི་གཟུངས|formula for retaining meaning
ཏིང་ངེ་འཛིན་བཞི|4 meditative stabilizations
རྣང་བ་ཐོབ་པའི་ཏིང་ངེ་འཛིན|meditative stabilization of achieving perception of emptiness
རྣང་བ་མཆེད་པའི་ཏིང་ངེ་འཛིན|meditative stabilization of the increase of the perception of emptiness
དེ་ཁོ་ན་ཉིད་ཕྱོགས་གཅིག་ཏུ་ཞུགས་པའི་ཏིང་ངེ་འཛིན|meditative stabilization which understands suchness one-sidedly
བར་ཆད་མེད་པའི་ཏིང་ངེ་འཛིན|uninterrupted meditative stabilization
དམིགས་པ་བཞི|4 objects of calm abiding meditation
ཁྱབ་པའི་དམིགས་པ|pervasive objects
རྣམ་པར་རྟོག་པ་དང་བཅས་པའི་གཟུགས་བརྙན|analytical image
རྣམ་པར་མི་རྟོག་པའི་གཟུགས་བརྙན་བ|non-analytical image
དངོས་པོའི་མཐའ་ལ་དམིགས་པ|limits of phenomena
དགོས་པ་ཡོངས་སུ་གྲུབ་པ|thorough achievement of the purpose
སྤྱད་པ་རྣམ་སྦྱོང་གི་དམིགས་པ|object for purifying behaviour
འདོད་ཆགས|desire
མི་སྡུག་པ|ugliness
ཞེ་སྡང|hatred
བྱམས་པ|love
གཏི་མུག|obscuration
རྟེན་འབྱུང|dependent-arising
ང་རྒྱལ|pride
ཁམས|division of constituents
རྣམ་རྟོག|discursiveness
དབུགས་ཕྱི་ནང་རྒྱུ་བ|inhalation and exhalation of the breath
མཁས་པའི་དམིགས་པ|skilful objects
ཕུང་པོ|aggregates
ཁམས|constituents
སྐྱེ་མཆེད|sources
རྟེན་འབྱུང|dependent-arising
གནས་དང་གནས་མ་ཡིན་པ|appropriate and inappropriate
ཉོན་མོངས་རྣམ་སྦྱོང་གི་དམིགས་པ|objects for purifying afflictions
དབང་བཞི|4 initiations
བུམ་དབང|vase initiation
གསང་དབང|secret initiation
ཤེས་རབ་ཡེ་ཤེས་ཀྱི་དབང|wisdom initiation
ཚིག་དབང|word initiation
ཡོན་ཏན་བཞི|4 qualities
རྟག་པ|permanence
བདེ་བ|joy; bliss
བདག|personality
གཙང|purity
རྐྱེན་བཞི|4 conditions
རྒྱུ་རྐྱེན|causal condition
དེ་མ་ཐག་རྐྱེན|immediate condition
དམིགས་རྐྱེན|objective condition
བདག་རྐྱེན|fundamental condition
བསམ་གཏན་བཞི|4 concentrations
བསམ་གཏན་དང་པོ|first concentration
རྟོག་པ|investigation
དཔྱོད་པ|analysis
དགའ་བ|joy
བདེ་བ|bliss
སེམས་རྩེ་གཅིག་པ|mental one-pointedness
བསམ་གཏན་གཉིས་པ|second concentration
ནང་རབ་ཏུ་དང་བ|internal clarity
དགའ་བ|joy
བདེ་བ|bliss
སེམས་རྩེ་གཅིག་པ|mental one-pointedness
བསམ་གཏན་གསུམ་པ|third concentration
བཏང་སྙོམས|equanimity
དྲན་པ|mindfulness
ཤེས་བཞིན་ཡིན་པ|introspection
བདེ་བ|bliss
སེམས་རྩེ་གཅིག་པ|mental one-pointedness
བསམ་གཏན་བཞི་པ|fourth concentraion
བཏང་སྙོམས་ཡོངས་སུ་དག་པ|thoroughly pure equanimity
དྲན་པ་ཡོངས་སུ་དག་པ|thoroughly pure mindfulness
སྡུག་བསྔལ་མ་ཡིན་བདེ་བ་ཡང་མ་ཡིན|neutral feeling
སེམས་རྩེ་གཅིག་པ|mental one-pointedness
མཐའ་བཞི|4 extremes
བདག་ལས་སྐྱེ་བ|production from self
གཞན་ལས་སྐྱེ་བ|production from others
གཉིས་ཀ་ལས་སྐྱེ་བ|production from both
རྒྱུ་མེད་ལས་སྐྱེ་བ|production without causes
ཕྱིན་ཅི་ལོག་བཞི|4 wrong thoughts
མི་རྟག་པ་ལ་རྟག་པར་འཛིན་པ|to apprehend what is impermanent as permanent
སྡུག་བསྔལ་ལ་བདེ་བར་འཛིན་པ|to apperhend what is miserable as happiness
མི་གཙང་བ་ལ་གཙང་བར་འཛིན་པ|to apperhend what is impure as pure
བདག་མེད་པ་ལ་བདག་ཏུ་འཛིན་པ|to apperhend what is selfless as having a self
བདུད་བཞི|4 devils
པྱང་པོའི་བདུད|evil of aggregates
ཉོན་མོངས་པའི་བདུད|evil of afflictions
འཆི་བདག་གི་བདུད|evil of death
ལྷའི་བུའི་བདུད|evil of the son of a god
བསྡུ་བའི་དངོས་པོ་བཞི|4 qualities making for amicable association
སྦྱིན་པ|giving
སྙན་པར་སྨྲ་པ|affectionate speech
དོན་སྤྱོད་པ|conduct profitable to others
དོན་འཐུན་པ|cooperation with others to lead them into the truth
སྟོབས་ལྔ|5 forces
དད་པའི་སྟོབས|force of faith
བརྩོན་འགྲུས་ཀྱི་སྟོབས|force of enthusiastic perseverance
དྲན་པའི་སྟོབས|force of mindfulness
ཏིང་ངེ་འཛིན་གྱི་སྟོབས|force of concentration
ཤེས་རབ་ཀྱི་སྟོབས|force of wisdom
སྒྲུབ་ངག་ཡན་ལག་ལྔ་ལྡན|5-membered proof; 5 parts of a syllogism
དམ་བཅའ་བ|thesis; proposition
གཏན་ཚིགས|sign; reason
དཔེ|demonstration of the pervasion in an example
ཉེ་བར་སྦྱར་བ|application
མཇུག་སྡུད|summary; conclusion
རྒྱལ་བ་རིགས་ལྔ|5 buddha families
རྣམ་བར་སྣང་མཛད|vairocana
མི་བསྐྱོད་པ|akshobhya
མི་འཁྲུགས་པ|akshobhya
རིན་ཆེན་འབྱུང་ལྡན|ratnasambhava
འོད་དཔག་མེད|amitābha
དོན་ཡོད་གྲུབ་པ|amoghasiddhi
སྔགས་ཀྱི་རིམ་པ་ལྔ|5 stages of mantra vehicle
ངག་དབེན|isolation of speech
སེམས་དབེན|isolation of mind
སྒྱུ་ལུས|illusory body
འོད་གསལ|clear light
ཟུང་འཇུབ|unification
ཚུལ་ཁྲིམས་ལྔ|5 ethics; 5 precepts
སྲོག་གཅོད་པ་སྤོང་བ|not killing
མ་བྱིན་པར་ལེན་པ་སྤོང་བ|not stealing
འདོད་པས་ལོག་པར་གཡེམ་པ་སྤོང་བ|not indulging in sexual misconduct
རྫུན་དུ་སྨྲ་བ་སྤོང་བ|not lying
མྱོས་པར་འགྱུར་བའི་བཏུང་བ་སྤོང་པ|not taking intoxicating drinks
མངལ་གྱི་གནས་སྐབས་ལྔ|5 periods in womb
ནུར་ནུར་པོ|viscous foetus
མེར་མེར་པོ|oval-shaped foetus
ནར་ནར་པོ|hard fleshy foetus
གོར་གོར་པོ|soft fleshy foetus
འབུར་པོ་ལྔ|5 protuberances
ངེས་པ་ལྔ|5 certainties of Sambhogakaya
ངེས་པ་ལྔ་ལོངས་སྐུ|5 certainties of Sambhogakaya
གནས་ངེས་པ|definite abode
སྐུ་ངེས་པ|definite body
དུས་ངེས་པ|definite time
ཆོས་ངེས་པ|definite doctrine
འཁོར་ངེས་པ|definite retinue
ཡོན་ཏན་ལྔ|5 qualities of desires
འདོད་ཡོན་ལྔ|5 qualities of desires
གཟུགས་མེའི་ཡོན་ཏན|visible form (as the quality of fire)
སྒྲ་ནམ་མཁའི་ཡོན་ཏན|sound (as the quality of space)
དྲི་སའི་ཡོན་ཏན|odor (as the quality of earth)
རོ་ཆུའི་ཡོན་ཏན|taste (as the quality of water)
རེག་བྱ་རླུང་གི་ཡོན་ཏན|tangible object (as the quality of wind)
ཡུལ་ངེས་ལྔ|5 determining mental factors
འདུན་པ|aspiration
མོས་པ|belief
དྲན་པ|mindfulness
ཏིང་ངེ་འཛིན|stabilization
ཤེས་རབ|knowledge
རིག་གནས་ཆེ་བ་ལྔ|5 sciences
སྒྲ|linguistics
བཟོ|arts
གསོ་པ|medicine
གཏན་ཚིག|logic and epistemology
ནང་དོན|inner science
འབྲས་བུ་ལྔ|5 effects
རྒྱུ་མཐུན་གྱི་འབྲས་བུ|causally concordant effect
བདག་པོའི་འབྲས་བུ|owned effect
སྐྱེས་བུ་བྱེད་པའི་འབྲས་བུ|effect caused by persons
རྣམ་སྨིན་གྱི་འབྲས་བུ|fruitional effect
བྲལ་བའི་འབྲས་བུ|cessational effect
ཆོས་ལྔ|5 phenomena
མིང|name
མཚན་མ|signs
རྣམ་རྟོག|conceptualization
མི་རྟོག་ཡེ་ཤེས|non-conceptual wisdom
དེ་བཞིན་ཉིད|reality
ཟག་མེད་ཀྱི་ཕྱང་པོ་ལྔ|5 uncontaminated aggregates
ཚུལ་ཁྲིམས|moral discipline
ཏིང་འཛིན|concentration
ཤེས་རབ|wisdom
རྣམ་པར་གྲོལ་བ|thorough liberation
རྣམ་པར་གྲོལ་བའི་ཡེ་ཤེས་མཐོང་བ|that which sees the wisdom of thorough liberation
འཁོར་ལྔ་སྡེ་བཟང་པོ|5 good disciples
ཀུན་ཤེས་ཀོའུ|ajnyātakauṇḍinya
རླངས་པ|dasabala-kāsyapa (vāṣpas)
བཟང་ལྡེན|bhadrika
མིང་ཆེན|mahānāmas
རྟ་ཐུལ|ashvajit
མངོན་པར་ཤེས་པ་ལྔ|5 extraordinary knowledges; 5 clairvoyances
རྫུ་འཕྲུལ་གྱི་མངོན་པར་ཤེས་པ|knowledge of miracles
ལྷའི་མིག་གི་མངོན་པར་ཤེས་པ|knowledge of the divine eye
ལྷའི་མ་བའི་མངོན་པར་ཤེས་པ|knowledge of the divine ear
གཞན་སེམས་ཤེས་པའི་མངོན་ཤེས|knowledge of others' minds
སྔོན་གནས་རྗེས་དྲན་གྱི་མངོན་ཤེས|memory of former lives
དབང་པོ་ལྔ|5 powers
དད་པའི་དབང་པོ|power of faith
བརྩོན་འགྲུས་ཀྱི་དབང་པོ|power of effort
དྲན་པའི་དབང་པོ|power of mindfulness
ཏིང་ངེ་འཛིན་གྱི་དབང་པོ|power of meditative stabilization
ཤེས་རབ་ཀྱི་དབང་པོ|power of wisdom
རྩ་བའི་རླུང་ལྔ|5 principal winds
སྲོག་འཛིན་གྱི་རླུང|life supporting wind
ཐུར་སེལ་གྱི་རླུང|downward moving wind
གྱེན་རྒྱུའི་རླུང|upward moving wind
མཉམ་གནས་ཀྱི་རླུང|equally abiding wind
ཁྱབ་བྱེད་ཀྱི་རླུང|pervasive wind
སྤྱན་ལྔ|5 eyes
ཤའི་སྤྱན|fleshy eye
ལྷའི་སྤྱན|divine eye
ཤེས་རབ་ཀྱི་སྤྱན|wisdom eye
ཆོས་ཀྱི་སྤྱན|dharma eye
སངས་རྒྱས་ཀྱི་སྤྱན|buddha's eye
ལམ་ལྔ|5 paths
ཚོགས་ལམ|path of accumulation
སྦྱོར་ལམ|path of preparation
མཐོང་ལམ|path of seeing
སྒོམ་ལམ|path of meditation
མི་སློབ་ལམ|path of no more learning
ཉེས་དམིགས་ལྔ|5 faults
ལེ་ལོ|laziness
གདམས་ངག་བརྗེད་པ|forgetting the advice
བྱིང་བ,་རགོད་པ|laxity and excitement
འདུ་མི་བྱེད་པ|non-application
འདུ་བྱེད་པ|(over)application
ཀུན་འགྲོ་ལྔ|5 omnipresent mental factors
ཚོར་བ|feeling
འདུ་ཤེས|discrimination
སེམས་པ|intention
ཡིད་ལ་བྱེད་པ|mental engagement
རེག་པ|contact
སྤྱོད་པ་རྣམ་པར་སྦྱོང་བའི|5 meditations; 5 objects for
དམིགས་པ་ལྔ|purifying behaviour
མི་སྡུག་པ|ugliness
བྱམས་པ|love
རྟེན་འབྱུང|dependent-arising
ཁམས|division of constituents
དབུགས་ཕྱི་ནང་རྒྱུ་བ་རྗེས་སུ|inhalation and exhalation of
དྲན་པ|the breath
གནས་གཙང་མའི་ས་ལྔ|5 pure celestrial places
མི་ཆེ་བ|not great
མི་གདུང་བ|without pain
གྱ་ནོམ་སྣང་བ|excellent appearance
ཤིན་ཏུ་མཐོང་བ|excellent perception
འོག་མིན|not low
ཡེ་ཤེས་ལྔ|5 wisdoms
ཆོས་ཀྱི་དབྱིངས་རྣམ་པར་དག་པ|wisdom of the embodied nature of dharmadhātu
མེ་ལོང་ལྟ་བུའི་ཡེ་ཤེས|mirror-like wisdom
མཉམ་པ་ཉིད་ཀྱི་ཡེ་ཤེས|wisdom of equality
སོ་སོར་རྟོགས་པའི་ཡེ་ཤེས|wisdom of discrimination
བྱ་བ་ནན་ཏན་དུ་གྲུབ་པའི་ཡེ་ཤེས|wisdom of accomplishment
མཚམས་མེད་ལྔ|5 boundless actions
ཕ་བསད་པ|killing one's father
མ་བསད་པ|killing one's mother
དགྲ་བཅོམ་པ་གསད་པ|killing an Arhat
དགེ་འདུན་དབྱེན་འབྱེད་པ|causing a schism within the spiritual community
དེ་བཞིན་གཤེགས་པའི་སྐུ་ལས་ངན་སེམས་ཀྱིས་ཁྲག་ཕྱུང་བ|drawing blood from the body of a buddha with evil intention
གོང་མའི་ཆ་མཐུན་གྱི་ཀུན་སྦྱོར་ལྔ|5 higher bonds of desire still existing in the upper realms
གཟུགས་ཀྱི་འདོད་ཆགས|desire of form realm
གཟུགས་མེད་པའི་འདོད་ཆགས|desire of formless realm
མ་རིག་པ|ignorance
རམོངས་པ|ignorance
ང་རྒྱལ|pride
རྒོད་པ|excitement
ཐ་མའི་ཆ་མཐུན་གྱི་ཀུན་སྦྱོར་ལྔ|5 bonds in the lower desire-realms
འདོད་ཆགས|desire
ཁོང་ཁྲོ|anger
འཇིག་ལྟ|view of the transitory collection as real I and mine
ཚུལ་ཁྲིམས་བརྟུལ་ཞུགས་མཆོག་འཛིན|conception of (bad) ethics and modes of conduct as supreme
ཐེ་ཚོམ|doubt
གང་ཟག་ལྔ|5 persons on the Hinayana paths
རྒྱུན་ཞུགས|stream winner; stream enterer
ཕྱིར་འོང|once returner
ཕྱིར་མི་འོང|never returner
དགྲ་བཅོམ|foe-destroyer
རང་སངས་རྒྱས|solitary realizer
རྣམ་ཤེས་ཀྱི་ཕུང་པོའི་རིགས་ཀྱི་ཆོས་ལྔ|5 phenomena on the level of the aggregate of consciousness
ཀུན་རྟོག་བརྒྱུད་བཅུ|eithty indicative minds
སྣང་བ་དཀར་ལམ་པའི་སེམས|mind of radiant white appearance
མཆེད་པ་དམར་ལམ་པའི་སེམས|mind of radiant red increase
ཉེར་ཐོབ་ནག་ལམ་པའི་སེམས|mind of radiant black near attainment
འཆི་བ་འོད་གསལ་གྱི་སེམས|mind of the clear light of death
རིགས་ལྔ|5 families
ཉན་ཐོས་ཀྱི་ཐེག་པ་མངོན་པར་རྟོགས་པའི་རིགས|hearer family
རང་སངས་རྒྱས་ཀྱི་ཐེག་པ་མངོན་པར་རྟོགས་པའི་རིགས|solitary family
དེ་བཞིན་གཤེགས་པའི་ཐེག་པ་མངོན་པར་རྟོགས་པའི་རིགས|tathāgata family
མ་ངེས་པའི་རིགས|indefinite family
ངེས་པའི་རིགས|definite family
སྒྲིབ་པ་ལྔ|5 obstructions
འདོད་པ་ལ་འདུན་པ|aspiration to attributes of the desire realm
གནོད་སེམས|harmfulness
རྨུགས་པ་དང་གཉིད|lethargy and sleep
རྒོད་པ་དང་འགྱོད་པ|excitement and contrition
ཐེ་ཚོམ|doubt
རླུང་བ་སྡེ་ལྔ|5 downfalls
ཕམ་པ|defeats
དགེ་སློང་གི་སྤང་བྱ་ལྒག་མ|remainders
སྤང་པའི་ལྟུང་བྱེད|propelling downfalls
སོར་བཤགས|individual confessions
ཉེས་བྱས|faults
འགྲོ་བ་རིགས་ལྔ|5 migrators
ལྷ|gods
མི|human beings
དམྱལ་བ|hell beings
ཡི་དྭགས|hungry ghosts
དུད་འགྲོ|animals
སྙིགས་མ་ལྔ|5 dregs
ལྟ་བ་སྙིགས་མ|degenerated views
ཉོན་མོངས་སྙིགས་མ|degenerated delusions
སེམས་ཅན་སྙིགས་མ|degenerated persons
ཚེ་སྙིགས་མ|degenerated lifespan
དུས་སྙིགས་མ|degenerated time
ཕུང་པོ་ལྔ|5 aggregates
གཟུགས་ཀྱི་ཕུང་པོ|form
ཚོར་བའི་ཕུང་པོ|feeling
འདུ་ཤེས་ཀྱི་ཕུང་པོ|discrimination
འདུ་བྱེད་ཀྱི་ཕུང་པོ|compositional factors
རྣམ་ཤེས་ཀྱི་ཕུང་པོ|consciousness
སྟོབས་དྲུག|6 forces
ཐོས་པ|hearing
བསམ་པ|thinking
དྲན་པ|mindfulness
ཤེས་བཞིན|introspection
བརྩོན་འགྲུས|effort
ཡོངས་སུ་འདྲིས་པ|familiarity
ཉོན་མོངས་ཆེན་པོའི་ས་མང་དྲུག|6 bases of big afflictions
མ་རིག་པ|ignorance
བག་མེད་པ|non-conscientiousness
ལེ་ལོ|laziness
མ་དད་པ|non-faith
རྨུགས་པ|lethargy
རྒོད་པ|excitement
དུས་འཁོར་གྱི་རྫོགས་རིམ་སྦྱོར་བ་ཡན་ལག་དྲུག|6 limbs of the completion stage practice according to the Kalachakra tantra
སོར་སྡུད|collection
བསམ་གཏན|absorption
སྲོག་རྩོལ|wind control
འཛིན་པ|retention
རྗེས་དྲན|mindfulness
ཏིང་འཛིན|meditative stabilization
བྱེད་བྲག་པའི་ཚིག་དོན་དྲུག|6 principles of the particularists
རྫས|substance
ཡོན་ཏན|quality
ལས|action
སྤྱི|generality
བྱེ་བྲག|particularity
འདུ་བ|composition
རྒྱུ་དྲུག|6 types of causes
བྱེད་རྒྱུ|acting cause
ལྷན་ཅིག་འབྱུང་བའི་རྒྱུ|simultaneously arising cause
རྣམ་སྨིན་གྱི་རྒྱུ|ripening cause
མཚུངས་ལྡན་གྱི་རྒྱུ|concomitant cause
ཀུན་འགྲོའི་རྒྱུ|omnipresent cause
སྐལ་མཉམ་གྱི་རྒྱུ|equal-state cause
ཚིག་སྡུད་དྲུག|6 methods of compounding
མི་ཟད་པར་གྱུར་པ|adverbial compounds
དེའི་སྐྱེས་བུ|dependent determinate compounds
ཟླས་དབྱེ|copulative or aggregative compounds
འབྲུ་མང་པོ|relative or attributive compounds
ལས་འཛིན|descriptive determinate compounds
ཕྱོགས་གཉིས་པ|numeral determinate compounds
ཚོར་བའི་ཕུང་པོ་དྲུག|6 aggregates of feeling
མིག་གི་འདུས་ཏེ་རེག་པ་ལས|feeling produced through
བྱུང་བའི་ཚོར་བ|visual contact
རྣ་བའི་འདུས་ཏེ་རེག་པ་ལས|feeling produced through
བྱུང་བའི་ཚོར་བ|olfactory contact
སྣའི་འདུས་ཏེ་རེག་པ་ལས་བྱུང|feeling produced through
བའི་ཚོར་བ|aural contact
ལྕེའི་འདུས་ཏེ་རེག་པ་ལས་བྱུང|feeling produced through
བའི་ཚོར་བ|gustatory contact
ལུས་ཀྱི་འདུས་ཏེ་རེག་པ་ལས|feeling produced through
བྱུང་བའི་ཚོར་བ|physical contact
ཡིད་ཀྱི་འདུས་ཏེ་རེག་པ་ལས|feeling produced through
བྱུང་བའི་ཚོར་བ|mental contact
རོ་དྲུག|6 types of taste
ཁྭ་བ|bitter
སྐྱུར་པ|sour
མངར་བ|sweet
ཚ་བ|hot
ལན་ཚ་བ|salty
བསྐ་བ|astringent
ན་རོ་ཆོས་དྲུག|6 doctrines of Naropa
